
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZL13delta_time_ms8timespecS_>:
   0:	f3 0f 1e fa          	endbr64 
 16e:	e8 00 00 00 00       	call   173 <_Z7measureIfEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x173>
 173:	c9                   	leave  
 174:	c3                   	ret    

Disassembly of section .text._Z7sum_asmIfET_S0_S0_:

0000000000000000 <_Z7sum_asmIfET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	f3 0f 11 45 ec       	movss  DWORD PTR [rbp-0x14],xmm0
  11:	f3 0f 11 4d e8       	movss  DWORD PTR [rbp-0x18],xmm1
  16:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1d:	00 00 
  1f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  23:	31 c0                	xor    eax,eax
  25:	66 0f ef c0          	pxor   xmm0,xmm0
  29:	f3 0f 11 45 f4       	movss  DWORD PTR [rbp-0xc],xmm0
  2e:	d9 45 ec             	fld    DWORD PTR [rbp-0x14]
  31:	d9 45 e8             	fld    DWORD PTR [rbp-0x18]
  34:	de c1                	faddp  st(1),st
  36:	d9 5d f4             	fstp   DWORD PTR [rbp-0xc]
  39:	f3 0f 10 45 f4       	movss  xmm0,DWORD PTR [rbp-0xc]
  3e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  42:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  49:	00 00 
  4b:	74 05                	je     52 <_Z7sum_asmIfET_S0_S0_+0x52>
  4d:	e8 00 00 00 00       	call   52 <_Z7sum_asmIfET_S0_S0_+0x52>
  52:	c9                   	leave  
  53:	c3                   	ret    

Disassembly of section .text._Z3mulIfET_S0_S0_:

0000000000000000 <_Z3mulIfET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	f3 0f 11 45 ec       	movss  DWORD PTR [rbp-0x14],xmm0
   d:	f3 0f 11 4d e8       	movss  DWORD PTR [rbp-0x18],xmm1
  12:	66 0f ef c0          	pxor   xmm0,xmm0
  16:	f3 0f 11 45 fc       	movss  DWORD PTR [rbp-0x4],xmm0
  1b:	f3 0f 10 45 ec       	movss  xmm0,DWORD PTR [rbp-0x14]
  20:	f3 0f 59 45 e8       	mulss  xmm0,DWORD PTR [rbp-0x18]
  25:	f3 0f 11 45 fc       	movss  DWORD PTR [rbp-0x4],xmm0
  2a:	f3 0f 10 45 fc       	movss  xmm0,DWORD PTR [rbp-0x4]
  2f:	5d                   	pop    rbp
  30:	c3                   	ret    

Disassembly of section .text._Z7mul_asmIfET_S0_S0_:

0000000000000000 <_Z7mul_asmIfET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	f3 0f 11 45 ec       	movss  DWORD PTR [rbp-0x14],xmm0
  11:	f3 0f 11 4d e8       	movss  DWORD PTR [rbp-0x18],xmm1
  16:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1d:	00 00 
  1f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  23:	31 c0                	xor    eax,eax
  25:	66 0f ef c0          	pxor   xmm0,xmm0
  29:	f3 0f 11 45 f4       	movss  DWORD PTR [rbp-0xc],xmm0
  2e:	d9 45 ec             	fld    DWORD PTR [rbp-0x14]
  31:	d9 45 e8             	fld    DWORD PTR [rbp-0x18]
  34:	de c9                	fmulp  st(1),st
  36:	d9 5d f4             	fstp   DWORD PTR [rbp-0xc]
  39:	f3 0f 10 45 f4       	movss  xmm0,DWORD PTR [rbp-0xc]
  3e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  42:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  49:	00 00 
  4b:	74 05                	je     52 <_Z7mul_asmIfET_S0_S0_+0x52>
  4d:	e8 00 00 00 00       	call   52 <_Z7mul_asmIfET_S0_S0_+0x52>
  52:	c9                   	leave  
  53:	c3                   	ret    

Disassembly of section .text._Z3sumIdET_S0_S0_:

0000000000000000 <_Z3sumIdET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
   d:	f2 0f 11 4d e0       	movsd  QWORD PTR [rbp-0x20],xmm1
  12:	66 0f ef c0          	pxor   xmm0,xmm0
  16:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
  1b:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
  20:	f2 0f 58 45 e0       	addsd  xmm0,QWORD PTR [rbp-0x20]
  25:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
  2a:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
  2f:	66 48 0f 7e c0       	movq   rax,xmm0
  34:	66 48 0f 6e c0       	movq   xmm0,rax
  39:	5d                   	pop    rbp
  3a:	c3                   	ret    

Disassembly of section .text._Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE:

0000000000000000 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 60          	sub    rsp,0x60
   c:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  10:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
  14:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1b:	00 00 
  1d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  21:	31 c0                	xor    eax,eax
  23:	66 0f ef c0          	pxor   xmm0,xmm0
  27:	f2 0f 11 45 b8       	movsd  QWORD PTR [rbp-0x48],xmm0
  2c:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [rbp-0x4c],0x0
  33:	e9 ac 00 00 00       	jmp    e4 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xe4>
  38:	e8 00 00 00 00       	call   3d <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3d>
  3d:	66 0f ef c0          	pxor   xmm0,xmm0
  41:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
  45:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 4d <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4d>
  4c:	00 
  4d:	f2 0f 5e c1          	divsd  xmm0,xmm1
  51:	f2 0f 11 45 c0       	movsd  QWORD PTR [rbp-0x40],xmm0
  56:	e8 00 00 00 00       	call   5b <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x5b>
  5b:	66 0f ef c0          	pxor   xmm0,xmm0
  5f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
  63:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 6b <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x6b>
  6a:	00 
  6b:	f2 0f 5e c1          	divsd  xmm0,xmm1
  6f:	f2 0f 11 45 c8       	movsd  QWORD PTR [rbp-0x38],xmm0
  74:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  78:	48 89 c6             	mov    rsi,rax
  7b:	bf 00 00 00 00       	mov    edi,0x0
  80:	e8 00 00 00 00       	call   85 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x85>
  85:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  89:	f2 0f 10 45 c8       	movsd  xmm0,QWORD PTR [rbp-0x38]
  8e:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  92:	66 0f 28 c8          	movapd xmm1,xmm0
  96:	66 48 0f 6e c0       	movq   xmm0,rax
  9b:	ff d2                	call   rdx
  9d:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  a1:	48 89 c6             	mov    rsi,rax
  a4:	bf 00 00 00 00       	mov    edi,0x0
  a9:	e8 00 00 00 00       	call   ae <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xae>
  ae:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  b2:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  b6:	48 8b 7d d0          	mov    rdi,QWORD PTR [rbp-0x30]
  ba:	48 8b 75 d8          	mov    rsi,QWORD PTR [rbp-0x28]
  be:	48 89 d1             	mov    rcx,rdx
  c1:	48 89 c2             	mov    rdx,rax
  c4:	e8 00 00 00 00       	call   c9 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xc9>
  c9:	66 0f ef c0          	pxor   xmm0,xmm0
  cd:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
  d2:	f2 0f 10 4d b8       	movsd  xmm1,QWORD PTR [rbp-0x48]
  d7:	f2 0f 58 c1          	addsd  xmm0,xmm1
  db:	f2 0f 11 45 b8       	movsd  QWORD PTR [rbp-0x48],xmm0
  e0:	83 45 b4 01          	add    DWORD PTR [rbp-0x4c],0x1
  e4:	83 7d b4 63          	cmp    DWORD PTR [rbp-0x4c],0x63
  e8:	0f 8e 4a ff ff ff    	jle    38 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x38>
  ee:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  f2:	48 89 c6             	mov    rsi,rax
  f5:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # fc <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xfc>
  fc:	48 89 c7             	mov    rdi,rax
  ff:	e8 00 00 00 00       	call   104 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x104>
 104:	48 89 c2             	mov    rdx,rax
 107:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 10e <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x10e>
 10e:	48 89 c6             	mov    rsi,rax
 111:	48 89 d7             	mov    rdi,rdx
 114:	e8 00 00 00 00       	call   119 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x119>
 119:	48 89 c2             	mov    rdx,rax
 11c:	f2 0f 10 45 b8       	movsd  xmm0,QWORD PTR [rbp-0x48]
 121:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 129 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x129>
 128:	00 
 129:	f2 0f 5e c1          	divsd  xmm0,xmm1
 12d:	66 48 0f 7e c0       	movq   rax,xmm0
 132:	66 48 0f 6e c0       	movq   xmm0,rax
 137:	48 89 d7             	mov    rdi,rdx
 13a:	e8 00 00 00 00       	call   13f <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x13f>
 13f:	48 8b 15 00 00 00 00 	mov    rdx,QWORD PTR [rip+0x0]        # 146 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x146>
 146:	48 89 d6             	mov    rsi,rdx
 149:	48 89 c7             	mov    rdi,rax
 14c:	e8 00 00 00 00       	call   151 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x151>
 151:	90                   	nop
 152:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
 156:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
 15d:	00 00 
 15f:	74 05                	je     166 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x166>
 161:	e8 00 00 00 00       	call   166 <_Z7measureIdEvPFT_S0_S0_ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x166>
 166:	c9                   	leave  
 167:	c3                   	ret    

Disassembly of section .text._Z7sum_asmIdET_S0_S0_:

0000000000000000 <_Z7sum_asmIdET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
  11:	f2 0f 11 4d e0       	movsd  QWORD PTR [rbp-0x20],xmm1
  16:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1d:	00 00 
  1f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  23:	31 c0                	xor    eax,eax
  25:	66 0f ef c0          	pxor   xmm0,xmm0
  29:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
  2e:	dd 45 e8             	fld    QWORD PTR [rbp-0x18]
  31:	dd 45 e0             	fld    QWORD PTR [rbp-0x20]
  34:	de c1                	faddp  st(1),st
  36:	dd 5d f0             	fstp   QWORD PTR [rbp-0x10]
  39:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
  3e:	66 48 0f 7e c0       	movq   rax,xmm0
  43:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  47:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
  4e:	00 00 
  50:	74 05                	je     57 <_Z7sum_asmIdET_S0_S0_+0x57>
  52:	e8 00 00 00 00       	call   57 <_Z7sum_asmIdET_S0_S0_+0x57>
  57:	66 48 0f 6e c0       	movq   xmm0,rax
  5c:	c9                   	leave  
  5d:	c3                   	ret    

Disassembly of section .text._Z3mulIdET_S0_S0_:

0000000000000000 <_Z3mulIdET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
   d:	f2 0f 11 4d e0       	movsd  QWORD PTR [rbp-0x20],xmm1
  12:	66 0f ef c0          	pxor   xmm0,xmm0
  16:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
  1b:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
  20:	f2 0f 59 45 e0       	mulsd  xmm0,QWORD PTR [rbp-0x20]
  25:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
  2a:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
  2f:	66 48 0f 7e c0       	movq   rax,xmm0
  34:	66 48 0f 6e c0       	movq   xmm0,rax
  39:	5d                   	pop    rbp
  3a:	c3                   	ret    

Disassembly of section .text._Z7mul_asmIdET_S0_S0_:

0000000000000000 <_Z7mul_asmIdET_S0_S0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
  11:	f2 0f 11 4d e0       	movsd  QWORD PTR [rbp-0x20],xmm1
  16:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1d:	00 00 
  1f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  23:	31 c0                	xor    eax,eax
  25:	66 0f ef c0          	pxor   xmm0,xmm0
  29:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
  2e:	dd 45 e8             	fld    QWORD PTR [rbp-0x18]
  31:	dd 45 e0             	fld    QWORD PTR [rbp-0x20]
  34:	de c9                	fmulp  st(1),st
  36:	dd 5d f0             	fstp   QWORD PTR [rbp-0x10]
  39:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
  3e:	66 48 0f 7e c0       	movq   rax,xmm0
  43:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  47:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
  4e:	00 00 
  50:	74 05                	je     57 <_Z7mul_asmIdET_S0_S0_+0x57>
  52:	e8 00 00 00 00       	call   57 <_Z7mul_asmIdET_S0_S0_+0x57>
  57:	66 48 0f 6e c0       	movq   xmm0,rax
  5c:	c9                   	leave  
  5d:	c3                   	ret    

Disassembly of section .text._ZSt12__miter_baseIPKcET_S2_:

0000000000000000 <_ZSt12__miter_baseIPKcET_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_:

0000000000000000 <_ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	41 54                	push   r12
   a:	53                   	push   rbx
   b:	48 83 ec 20          	sub    rsp,0x20
   f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  13:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  17:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  1b:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  1f:	48 89 c7             	mov    rdi,rax
  22:	e8 00 00 00 00       	call   27 <_ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_+0x27>
  27:	49 89 c4             	mov    r12,rax
  2a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  2e:	48 89 c7             	mov    rdi,rax
  31:	e8 00 00 00 00       	call   36 <_ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_+0x36>
  36:	48 89 c3             	mov    rbx,rax
  39:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3d:	48 89 c7             	mov    rdi,rax
  40:	e8 00 00 00 00       	call   45 <_ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_+0x45>
  45:	4c 89 e2             	mov    rdx,r12
  48:	48 89 de             	mov    rsi,rbx
  4b:	48 89 c7             	mov    rdi,rax
  4e:	e8 00 00 00 00       	call   53 <_ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_+0x53>
  53:	48 89 c2             	mov    rdx,rax
  56:	48 8d 45 d8          	lea    rax,[rbp-0x28]
  5a:	48 89 d6             	mov    rsi,rdx
  5d:	48 89 c7             	mov    rdi,rax
  60:	e8 00 00 00 00       	call   65 <_ZSt13__copy_move_aILb0EPKcPcET1_T0_S4_S3_+0x65>
  65:	48 83 c4 20          	add    rsp,0x20
  69:	5b                   	pop    rbx
  6a:	41 5c                	pop    r12
  6c:	5d                   	pop    rbp
  6d:	c3                   	ret    

Disassembly of section .text._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv:

0000000000000000 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	48 8b 00             	mov    rax,QWORD PTR [rax]
  13:	5d                   	pop    rbp
  14:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 83 c0 10          	add    rax,0x10
  18:	48 89 c7             	mov    rdi,rax
  1b:	e8 00 00 00 00       	call   20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv+0x20>
  20:	c9                   	leave  
  21:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC2EPcRKS3_:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  1c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  20:	48 89 d6             	mov    rsi,rdx
  23:	48 89 c7             	mov    rdi,rax
  26:	e8 00 00 00 00       	call   2b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_+0x2b>
  2b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  2f:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  33:	48 89 10             	mov    QWORD PTR [rax],rdx
  36:	90                   	nop
  37:	c9                   	leave  
  38:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv+0x1c>
  1c:	83 f0 01             	xor    eax,0x1
  1f:	84 c0                	test   al,al
  21:	74 17                	je     3a <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv+0x3a>
  23:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  27:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  2b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  2f:	48 89 d6             	mov    rsi,rdx
  32:	48 89 c7             	mov    rdi,rax
  35:	e8 00 00 00 00       	call   3a <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv+0x3a>
  3a:	90                   	nop
  3b:	c9                   	leave  
  3c:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv:

0000000000000000 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	53                   	push   rbx
   9:	48 83 ec 18          	sub    rsp,0x18
   d:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  11:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  15:	48 89 c7             	mov    rdi,rax
  18:	e8 00 00 00 00       	call   1d <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv+0x1d>
  1d:	48 89 c3             	mov    rbx,rax
  20:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  24:	48 89 c7             	mov    rdi,rax
  27:	e8 00 00 00 00       	call   2c <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv+0x2c>
  2c:	48 39 c3             	cmp    rbx,rax
  2f:	0f 94 c0             	sete   al
  32:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
  36:	c9                   	leave  
  37:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  18:	48 89 10             	mov    QWORD PTR [rax],rdx
  1b:	90                   	nop
  1c:	5d                   	pop    rbp
  1d:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
